total 5.4G
drwx------ 2 jameszjj    37  24K Nov 17 08:31 .
-rw------- 1 jameszjj    37 7.9M Nov 16 16:12 0004498.txt
-rw------- 1 jameszjj    37 7.1M Nov 16 16:13 0004774.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 16:14 0005074.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 16:15 0005079.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 16:16 0005633.txt
-rw------- 1 jameszjj    37 7.8M Nov 16 16:16 0006575.txt
-rw------- 1 jameszjj    37 7.4M Nov 16 14:07 0007323.txt
-rw------- 1 jameszjj    37 7.1M Nov 16 14:07 0007545.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 16:17 0007932.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 16:19 0009212.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 16:19 0010830.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 16:20 0010950.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 16:21 0011003.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 16:21 0011033.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 16:22 0011073.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 16:22 0011088.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 16:23 0011116.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 16:24 0011154.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 14:07 0100026.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 16:24 0100030.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 16:25 0100061.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 16:25 0100091.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 16:26 0100113.txt
-rw------- 1 jameszjj    37 9.0M Nov 16 16:27 0100132.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:07 0100164.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 16:27 0100241.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 14:07 0100477.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 16:28 0100579.txt
-rw------- 1 jameszjj    37 8.2M Nov 16 16:28 0100628.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 14:07 0100740.txt
-rw------- 1 jameszjj    37 7.8M Nov 16 16:29 0100787.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 16:30 0100822.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 16:31 0100851.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 16:32 0100855.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 16:33 0100892.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 16:33 0100935.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 14:07 0101060.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 16:35 0101121.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 16:36 0101434.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 16:37 0101463.txt
-rw------- 1 jameszjj    37 7.1M Nov 16 16:38 0101488.txt
-rw------- 1 jameszjj    37 7.1M Nov 16 16:39 0101492.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 16:40 0101801.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 14:07 0102039.txt
-rw------- 1 jameszjj    37 7.8M Nov 16 14:07 0102170.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 16:41 0102234.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 16:42 0102403.txt
-rw------- 1 jameszjj    37 8.1M Nov 16 16:43 0102435.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 16:43 0102436.txt
-rw------- 1 jameszjj    37 7.1M Nov 16 16:44 0102534.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 16:45 0102544.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 16:46 0102566.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 16:47 0103256.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 16:47 0103344.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 16:48 0103420.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 16:49 0103468.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 16:51 0103740.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 16:51 0104019.txt
-rw------- 1 jameszjj    37 9.6M Nov 16 16:52 0104194.txt
-rw------- 1 jameszjj    37 7.1M Nov 16 16:53 0104439.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 16:54 0104463.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:08 0104552.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 16:55 0104808.txt
-rw------- 1 jameszjj    37 7.2M Nov 16 16:55 0104958.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 16:56 0105003.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 16:57 0105064.txt
-rw------- 1 jameszjj    37 6.4M Nov 16 16:57 0105146.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 16:58 0105159.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 16:59 0105305.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 17:01 1000061.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:01 1000063.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:02 1000097.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:03 1000105.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 17:04 1000288.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 17:04 1000351.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:05 1000413.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:05 1000505.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:06 1000580.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:09 1000615.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:07 1000731.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:07 1000875.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:08 1000882.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:09 1000929.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:09 1000947.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:11 1000993.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 17:12 1001184.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 17:13 1001195.txt
-rw------- 1 jameszjj    37 6.5M Nov 16 17:13 1001252.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 17:14 1001685.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 14:11 1001688.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 17:14 1001770.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 14:12 1001794.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 14:13 1001875.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:15 1001944.txt
-rw------- 1 jameszjj    37 7.4M Nov 16 17:16 1100001.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 17:17 1100002.txt
-rw------- 1 jameszjj    37 5.4M Nov 16 17:17 1100003.txt
-rw------- 1 jameszjj    37 6.9M Nov 16 17:18 1100004.txt
-rw------- 1 jameszjj    37 7.3M Nov 16 17:18 1100005.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:19 1100006.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:19 1100007.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 17:20 1100008.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:20 1100009.txt
-rw------- 1 jameszjj    37 7.4M Nov 16 14:13 1100011.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:21 1100013.txt
-rw------- 1 jameszjj    37 7.1M Nov 16 17:22 1100014.txt
-rw------- 1 jameszjj    37 8.1M Nov 16 17:22 1100015.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:14 1100016.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:23 1100017.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:23 1100023.txt
-rw------- 1 jameszjj    37  11M Nov 16 17:24 1100025.txt
-rw------- 1 jameszjj    37 7.7M Nov 16 17:25 1100027.txt
-rw------- 1 jameszjj    37 7.5M Nov 16 17:25 1100029.txt
-rw------- 1 jameszjj    37 6.9M Nov 16 14:15 1100030.txt
-rw------- 1 jameszjj    37 8.6M Nov 16 17:26 1100031.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 17:26 2000001.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:15 2000002.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:28 2000003.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 14:16 2000004.txt
-rw------- 1 jameszjj    37 8.4M Nov 16 14:17 2000008.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:29 2000012.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:29 2000019.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 17:30 2000022.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 17:31 2000023.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 17:31 2000025.txt
-rw------- 1 jameszjj    37  11M Nov 16 14:17 2000028.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:32 2000030.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:18 2000031.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:33 2000032.txt
-rw------- 1 jameszjj    37 6.9M Nov 16 17:34 2000033.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:34 2000034.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:36 2000035.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:36 2000036.txt
-rw------- 1 jameszjj    37 7.6M Nov 16 17:37 2000037.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:19 2000039.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 17:38 2000041.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:39 2000042.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:39 2000043.txt
-rw------- 1 jameszjj    37 5.9M Nov 16 14:19 2000044.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:20 3000072.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:40 3000076.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:40 3000099.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 17:41 3000119.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 14:21 3000148.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 17:42 3000299.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 17:43 3000323.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:43 3000454.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 17:44 3000469.txt
-rw------- 1 jameszjj    37 7.3M Nov 16 17:44 3000676.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 17:45 3000716.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 14:21 3000759.txt
-rw------- 1 jameszjj    37 7.3M Nov 16 17:45 3000945.txt
-rw------- 1 jameszjj    37 7.8M Nov 16 17:46 3001004.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 17:47 3001018.txt
-rw------- 1 jameszjj    37  11M Nov 16 17:49 3001061.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 14:22 3001131.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:49 3001230.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:50 3001319.txt
-rw------- 1 jameszjj    37 6.7M Nov 16 17:51 3001336.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:51 3001421.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 17:52 3001460.txt
-rw------- 1 jameszjj    37 6.3M Nov 16 17:53 3001555.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:55 3001569.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:23 3001667.txt
-rw------- 1 jameszjj    37 6.9M Nov 16 14:23 3001751.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 17:56 3001767.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:24 3001826.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 17:58 3001891.txt
-rw------- 1 jameszjj    37 7.1M Nov 16 17:58 3001976.txt
-rw------- 1 jameszjj    37 6.0M Nov 16 17:59 3002020.txt
-rw------- 1 jameszjj    37 7.5M Nov 16 18:00 3002059.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 18:00 3002082.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 14:25 3002154.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:26 3002206.txt
-rw------- 1 jameszjj    37 7.1M Nov 16 18:01 3002221.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 18:01 3002340.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 18:02 3002366.txt
-rw------- 1 jameszjj    37 7.1M Nov 16 18:03 3002411.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 18:03 3002594.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 18:04 3002905.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 18:05 3002909.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:27 3003122.txt
-rw------- 1 jameszjj    37 8.5M Nov 16 18:06 3003322.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 18:07 3003328.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 18:08 3003356.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 18:08 3003448.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 18:09 3003731.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 18:10 3003791.txt
-rw------- 1 jameszjj    37 7.1M Nov 16 18:11 3003817.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 18:12 4000066.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 18:12 4000086.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 18:13 4100066.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 18:14 4100246.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 18:15 4100280.txt
-rw------- 1 jameszjj    37 7.1M Nov 16 18:15 5000016.txt
-rw------- 1 jameszjj    37 7.1M Nov 16 18:16 5000119.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 18:17 5000120.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 18:18 5000121.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 18:18 5000122.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 14:28 5000123.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 14:29 5000124.txt
-rw------- 1 jameszjj    37 7.1M Nov 16 18:19 5000125.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 18:19 5000126.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 18:20 5000127.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 18:21 5000128.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 18:21 5000129.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 18:22 5000130.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 18:22 5000131.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 18:23 5000132.txt
-rw------- 1 jameszjj    37 7.1M Nov 16 18:23 5000133.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 18:24 5000137.txt
-rw------- 1 jameszjj    37 7.8M Nov 16 18:25 5000144.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 18:25 5000147.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 18:26 5000149.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 18:29 5000150.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:30 5000162.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 18:30 5000163.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 18:30 5000164.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 18:31 5000165.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:31 5000166.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:32 5000168.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 18:31 5000172.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 18:33 5000173.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 18:36 5000174.txt
-rw------- 1 jameszjj    37 7.8M Nov 16 18:37 5000175.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 18:37 5000176.txt
-rw------- 1 jameszjj    37 7.1M Nov 16 14:32 5000180.txt
-rw------- 1 jameszjj    37 7.1M Nov 16 18:38 5000181.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 18:39 5000182.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 18:39 5000183.txt
-rw------- 1 jameszjj    37 7.1M Nov 16 14:33 5000184.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 18:40 5000188.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 18:41 5000190.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 14:34 5000191.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 18:41 5000192.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 18:41 5000194.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 18:42 5000195.txt
-rw------- 1 jameszjj    37 7.1M Nov 16 14:35 5000196.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 14:36 5000197.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 18:42 5000198.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 18:43 5000199.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 18:43 5000200.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 18:44 5000201.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 18:44 5000202.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 18:45 5000203.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 18:45 5000204.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 14:36 5000205.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 18:46 5000226.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 14:37 5000234.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 18:49 5000257.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 18:49 5000264.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 18:50 5000265.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 18:50 6000000.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 18:51 6000001.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 18:52 6000002.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 14:38 6000003.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 18:52 6000004.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 18:53 6000005.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 18:53 6000006.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 18:54 6000007.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 18:54 6000008.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:39 6000009.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 18:55 6000010.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 18:55 6000011.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:39 6000012.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 18:56 6000013.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 18:56 6000014.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 18:57 6000015.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 18:59 6000016.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 18:59 6000017.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:00 6000018.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:40 6000019.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:01 6000020.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:01 6000021.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 19:02 6000022.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:41 6000023.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:04 6000024.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:41 6000025.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:05 6000026.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:05 6000027.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:06 6000028.txt
-rw------- 1 jameszjj    37 7.8M Nov 16 14:42 6000029.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:06 6000030.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:44 6000031.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:45 6000032.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:06 6000033.txt
-rw------- 1 jameszjj    37 7.8M Nov 16 14:45 6000034.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:07 6000035.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:47 6000036.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:07 6000037.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:08 6000038.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:48 6000039.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:08 6000040.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:09 6000041.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:09 6000042.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:10 6000043.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:10 6000044.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:11 6000045.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:12 6000046.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:12 6000047.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:12 6000048.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:13 6000049.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:15 6000050.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:49 6000051.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:15 6000052.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:18 6000053.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 19:22 6000054.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:22 6000055.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:23 6000056.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:23 6000057.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:50 6000058.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:24 6000059.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:24 6000060.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:50 6000061.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:51 6000062.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:25 6000063.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:51 6000064.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:25 6000065.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:25 6000066.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:26 6000067.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 19:29 6000068.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 19:30 6000069.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:52 6000070.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:30 6000071.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:31 6000072.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:53 6000073.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:31 6000074.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 19:32 6000075.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:32 6000076.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:36 6000077.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:36 6000078.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:37 6000079.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:54 6000080.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:37 6000081.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 19:38 6000082.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:39 6000083.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:39 6000084.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:43 6000085.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:55 6000086.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:44 6000087.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:44 6000088.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:45 6000089.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:45 6000090.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:46 6000091.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:47 6000092.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:47 6000093.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:48 6000094.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:48 6000095.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:50 6000096.txt
